Similarity, Precision, Relevant, Recall, Id
0.022578739315981672, 0.00227028318795555, N, 1.0, 10964
0.022578739315981672, 0.0022700119474313024, N, 1.0, 6080
0.022578739315981672, 0.0022697407717118625, N, 1.0, 7980
0.022578739315981672, 0.0022694696607740085, N, 1.0, 8170
0.022578739315981672, 0.00226919861459453, N, 1.0, 460
0.022578739315981672, 0.0022689276331502267, N, 1.0, 9224
0.022578739315981672, 0.0022686567164179106, N, 1.0, 9328
0.022578739315981672, 0.002268385864374403, N, 1.0, 9434
0.022578739315981672, 0.0022681150769965383, N, 1.0, 4357
0.022578739315981672, 0.00226784435426116, N, 1.0, 1483
0.022578739315981672, 0.0022675736961451248, N, 1.0, 10099
0.022578739315981672, 0.0022673031026252985, N, 1.0, 1904
0.022578739315981672, 0.0022670325736785586, N, 1.0, 10518
0.022578739315981672, 0.0022667621092817944, N, 1.0, 7402
0.022578739315981672, 0.002266491709411905, N, 1.0, 2627
0.022578739315981672, 0.0022662213740458014, N, 1.0, 3171
0.022578739315981672, 0.0022659511031604056, N, 1.0, 8254
0.022578739315981672, 0.0022656808967326495, N, 1.0, 9237
0.022578739315981672, 0.0022654107547394778, N, 1.0, 9446
0.022578739315981672, 0.0022651406771578447, N, 1.0, 9574
0.022578739315981672, 0.0022648706639647157, N, 1.0, 10067
0.022578739315981672, 0.002264600715137068, N, 1.0, 5062
0.022578739315981672, 0.002264330830651889, N, 1.0, 5122
0.022578739315981672, 0.0022640610104861774, N, 1.0, 1978
0.022578739315981672, 0.002263791254616943, N, 1.0, 5897
0.022578739315981672, 0.0022635215630212057, N, 1.0, 6197
0.022578739315981672, 0.0022632519356759976, N, 1.0, 11259
0.022578739315981672, 0.002262982372558361, N, 1.0, 6623
0.022578739315981672, 0.0022627128736453497, N, 1.0, 7423
0.022578739315981672, 0.0022624434389140274, N, 1.0, 9
0.022578739315981672, 0.0022621740683414692, N, 1.0, 934
0.022578739315981672, 0.002261904761904762, N, 1.0, 9473
0.022578739315981672, 0.0022616355195810025, N, 1.0, 4601
0.022578739315981672, 0.0022613663413472984, N, 1.0, 9768
0.022578739315981672, 0.0022610972271807687, N, 1.0, 10191
0.022578739315981672, 0.0022608281770585435, N, 1.0, 1941
0.022578739315981672, 0.002260559190957763, N, 1.0, 2166
0.022578739315981672, 0.002260290268855579, N, 1.0, 10810
0.022578739315981672, 0.0022600214107291543, N, 1.0, 5790
0.022578739315981672, 0.0022597526165556614, N, 1.0, 5962
0.022578739315981672, 0.0022594838863122845, N, 1.0, 11273
0.022578739315981672, 0.002259215219976219, N, 1.0, 8447
0.022578739315981672, 0.0022589466175246702, N, 1.0, 3440
0.022578739315981672, 0.002258678078934855, N, 1.0, 263
0.022578739315981672, 0.002258409604184001, N, 1.0, 8979
0.022578739315981672, 0.002258141193249346, N, 1.0, 622
0.022578739315981672, 0.0022578728461081403, N, 1.0, 4680
0.022578739315981672, 0.0022576045627376424, N, 1.0, 4991
0.022578739315981672, 0.002257336343115124, N, 1.0, 5153
0.022578739315981672, 0.0022570681872178663, N, 1.0, 5404
0.022578739315981672, 0.002256800095023162, N, 1.0, 10767
0.022578739315981672, 0.0022565320665083135, N, 1.0, 6236
0.022578739315981672, 0.0022562641016506354, N, 1.0, 11333
0.022578739315981672, 0.002255996200427452, N, 1.0, 2467
0.022578739315981672, 0.0022557283628160986, N, 1.0, 2666
0.022578739315981672, 0.002255460588793922, N, 1.0, 3172
0.022578739315981672, 0.002255192878338279, N, 1.0, 4311
0.022578739315981672, 0.002254925231426537, N, 1.0, 9519
0.022578739315981672, 0.0022546576480360746, N, 1.0, 1292
0.022578739315981672, 0.002254390128144281, N, 1.0, 1506
0.022578739315981672, 0.0022541226717285564, N, 1.0, 10112
0.022578739315981672, 0.0022538552787663107, N, 1.0, 5014
0.022578739315981672, 0.0022535879492349663, N, 1.0, 1754
0.022578739315981672, 0.0022533206831119547, N, 1.0, 10273
0.022578739315981672, 0.0022530534803747184, N, 1.0, 11303
0.022578739315981672, 0.0022527863410007113, N, 1.0, 11347
0.022578739315981672, 0.0022525192649673976, N, 1.0, 6503
0.022578739315981672, 0.0022522522522522522, N, 1.0, 8279
0.022578739315981672, 0.0022519853028327604, N, 1.0, 3247
0.022578739315981672, 0.0022517184166864187, N, 1.0, 778
0.022578739315981672, 0.0022514515937907334, N, 1.0, 937
0.022578739315981672, 0.0022511848341232226, N, 1.0, 1200
0.022578739315981672, 0.0022509181376614146, N, 1.0, 9769
0.022578739315981672, 0.0022506515043828478, N, 1.0, 9912
0.022578739315981672, 0.002250384934265072, N, 1.0, 10192
0.022578739315981672, 0.0022501184272856467, N, 1.0, 5085
0.022578739315981672, 0.0022498519834221434, N, 1.0, 7002
0.022578739315981672, 0.002249585602652143, N, 1.0, 2344
0.022578739315981672, 0.0022493192849532377, N, 1.0, 7500
0.022578739315981672, 0.0022490530303030305, N, 1.0, 7927
0.022578739315981672, 0.0022487868386791335, N, 1.0, 3025
0.022578739315981672, 0.0022485207100591716, N, 1.0, 97
0.022578739315981672, 0.0022482546444207788, N, 1.0, 8980
0.022578739315981672, 0.0022479886417415998, N, 1.0, 4020
0.022578739315981672, 0.00224772270199929, N, 1.0, 794
0.022578739315981672, 0.0022474568251715163, N, 1.0, 4187
0.022578739315981672, 0.0022471910112359553, N, 1.0, 9436
0.022578739315981672, 0.002246925260170293, N, 1.0, 9622
0.022578739315981672, 0.002246659571952229, N, 1.0, 4999
0.022578739315981672, 0.0022463939465594703, N, 1.0, 1674
0.022578739315981672, 0.0022461283839697362, N, 1.0, 5105
0.022578739315981672, 0.0022458628841607567, N, 1.0, 10349
0.022578739315981672, 0.0022455974471102705, N, 1.0, 10668
0.022578739315981672, 0.0022453320727960292, N, 1.0, 2939
0.022578739315981672, 0.0022450667611957935, N, 1.0, 8473
0.022578739315981672, 0.0022448015122873348, N, 1.0, 8541
0.022578739315981672, 0.002244536326048435, N, 1.0, 424
0.022578739315981672, 0.0022442712024568863, N, 1.0, 9449
0.022578739315981672, 0.0022440061414904927, N, 1.0, 10071
0.022578739315981672, 0.0022437411431270667, N, 1.0, 10370
0.022578739315981672, 0.0022434762073444327, N, 1.0, 10907
0.022578739315981672, 0.002243211334120425, N, 1.0, 6001
0.022578739315981672, 0.0022429465234328886, N, 1.0, 11393
0.022578739315981672, 0.0022426817752596788, N, 1.0, 7372
0.022578739315981672, 0.002242417089578662, N, 1.0, 201
0.022578739315981672, 0.002242152466367713, N, 1.0, 3640
0.022578739315981672, 0.00224188790560472, N, 1.0, 8963
0.022578739315981672, 0.002241623407267579, N, 1.0, 4461
0.022578739315981672, 0.0022413589713341986, N, 1.0, 4531
0.022578739315981672, 0.0022410945977824957, N, 1.0, 1314
0.022578739315981672, 0.0022408302865904, N, 1.0, 1470
0.022578739315981672, 0.002240566037735849, N, 1.0, 5254
0.022578739315981672, 0.002240301851196793, N, 1.0, 10654
0.022578739315981672, 0.002240037726951191, N, 1.0, 10754
0.022578739315981672, 0.0022397736649770127, N, 1.0, 6336
0.022578739315981672, 0.0022395096652522394, N, 1.0, 6648
0.022578739315981672, 0.0022392457277548615, N, 1.0, 6819
0.022578739315981672, 0.00223898185246288, N, 1.0, 6876
0.022578739315981672, 0.0022387180393543065, N, 1.0, 8450
0.022578739315981672, 0.002238454288407163, N, 1.0, 3860
0.022578739315981672, 0.0022381905995994818, N, 1.0, 3965
0.022578739315981672, 0.002237926972909305, N, 1.0, 4417
0.022578739315981672, 0.0022376634083146863, N, 1.0, 5051
0.022578739315981672, 0.002237399905793688, N, 1.0, 2191
0.022578739315981672, 0.0022371364653243847, N, 1.0, 11248
0.022578739315981672, 0.00223687308688486, N, 1.0, 11335
0.022578739315981672, 0.002236609770453208, N, 1.0, 6843
0.022578739315981672, 0.002236346516007533, N, 1.0, 2419
0.022578739315981672, 0.00223608332352595, N, 1.0, 8262
0.022578739315981672, 0.002235820192986585, N, 1.0, 8474
0.022578739315981672, 0.0022355571243675727, N, 1.0, 373
0.022578739315981672, 0.002235294117647059, N, 1.0, 9297
0.022578739315981672, 0.0022350311728031994, N, 1.0, 9401
0.022578739315981672, 0.002234768289814161, N, 1.0, 1139
0.022578739315981672, 0.0022345054686581205, N, 1.0, 9690
0.022578739315981672, 0.0022342427093132644, N, 1.0, 1295
0.022578739315981672, 0.0022339800117577896, N, 1.0, 9832
0.022578739315981672, 0.0022337173759699037, N, 1.0, 1508
0.022578739315981672, 0.0022334548019278242, N, 1.0, 5175
0.022578739315981672, 0.002233192289609779, N, 1.0, 10489
0.022578739315981672, 0.0022329298389940065, N, 1.0, 6745
0.022578739315981672, 0.0022326674500587544, N, 1.0, 7181
0.022578739315981672, 0.0022324051227822815, N, 1.0, 7373
0.022578739315981672, 0.002232142857142857, N, 1.0, 2543
0.022578739315981672, 0.0022318806531187595, N, 1.0, 7593
0.022578739315981672, 0.002231618510688278, N, 1.0, 2644
0.022578739315981672, 0.002231356429829712, N, 1.0, 3477
0.022578739315981672, 0.0022310944105213715, N, 1.0, 3593
0.022578739315981672, 0.002230832452741576, N, 1.0, 3845
0.022578739315981672, 0.0022305705564686544, N, 1.0, 3893
0.022578739315981672, 0.0022303087216809484, N, 1.0, 10035
0.022578739315981672, 0.0022300469483568074, N, 1.0, 10558
0.022578739315981672, 0.0022297852364745923, N, 1.0, 11015
0.022578739315981672, 0.002229523586012673, N, 1.0, 7009
0.022578739315981672, 0.0022292619969494307, N, 1.0, 7265
0.022578739315981672, 0.002229000469263257, N, 1.0, 7447
0.022578739315981672, 0.0022287390029325513, N, 1.0, 7502
0.022578739315981672, 0.002228477597935726, N, 1.0, 7984
0.022578739315981672, 0.002228216254251202, N, 1.0, 8045
0.022578739315981672, 0.002227954971857411, N, 1.0, 8376
0.022578739315981672, 0.002227693750732794, N, 1.0, 3396
0.022578739315981672, 0.002227432590855803, N, 1.0, 8585
0.022578739315981672, 0.0022271714922048997, N, 1.0, 219
0.022578739315981672, 0.002226910454758556, N, 1.0, 3558
0.022578739315981672, 0.0022266494784952537, N, 1.0, 3609
0.022578739315981672, 0.002226388563393485, N, 1.0, 570
0.022578739315981672, 0.0022261277094317517, N, 1.0, 4086
0.022578739315981672, 0.0022258669165885663, N, 1.0, 1730
0.022578739315981672, 0.0022256061848424506, N, 1.0, 10353
0.022578739315981672, 0.0022253455141719373, N, 1.0, 10414
0.022578739315981672, 0.0022250849045555685, N, 1.0, 2080
0.022578739315981672, 0.002224824355971897, N, 1.0, 10771
0.022578739315981672, 0.002224563868399485, N, 1.0, 10984
0.022578739315981672, 0.0022243034418169046, N, 1.0, 6181
0.022578739315981672, 0.002224043076202739, N, 1.0, 7027
0.022578739315981672, 0.0022237827715355803, N, 1.0, 7104
0.022578739315981672, 0.0022235225277940315, N, 1.0, 7286
0.022578739315981672, 0.002223262344956705, N, 1.0, 3049
0.022578739315981672, 0.002223002223002223, N, 1.0, 8901
0.022578739315981672, 0.0022227421619092184, N, 1.0, 9639
0.022578739315981672, 0.002222482161656334, N, 1.0, 9694
0.022578739315981672, 0.0022222222222222222, N, 1.0, 10490
0.022578739315981672, 0.0022219623435855455, N, 1.0, 11167
0.022578739315981672, 0.0022217025257249765, N, 1.0, 6384
0.022578739315981672, 0.002221442768619198, N, 1.0, 6687
0.022578739315981672, 0.002221183072246902, N, 1.0, 7249
0.022578739315981672, 0.0022209234365867915, N, 1.0, 3134
0.022578739315981672, 0.0022206638616175784, N, 1.0, 8696
0.022578739315981672, 0.002220404347317985, N, 1.0, 3748
0.022578739315981672, 0.0022201448936667446, N, 1.0, 3846
0.022578739315981672, 0.0022198855006425986, N, 1.0, 555
0.022578739315981672, 0.0022196261682242992, N, 1.0, 606
0.022578739315981672, 0.0022193668963906084, N, 1.0, 4007
0.022578739315981672, 0.002219107685120299, N, 1.0, 4539
0.022578739315981672, 0.0022188485343921523, N, 1.0, 1473
0.022578739315981672, 0.0022185894441849605, N, 1.0, 1598
0.022578739315981672, 0.002218330414477525, N, 1.0, 5803
0.022578739315981672, 0.0022180714452486577, N, 1.0, 11076
0.022578739315981672, 0.00221781253647718, N, 1.0, 7449
0.022578739315981672, 0.0022175536881419234, N, 1.0, 2807
0.022578739315981672, 0.0022172949002217295, N, 1.0, 3274
0.022578739315981672, 0.0022170361726954494, N, 1.0, 8588
0.022578739315981672, 0.002216777505541944, N, 1.0, 1332
0.022578739315981672, 0.002216518898740084, N, 1.0, 10152
0.022578739315981672, 0.002216260352268751, N, 1.0, 10673
0.022578739315981672, 0.0022160018661068347, N, 1.0, 5751
0.022578739315981672, 0.002215743440233236, N, 1.0, 5826
0.022578739315981672, 0.0022154850746268656, N, 1.0, 11337
0.022578739315981672, 0.0022152267692666433, N, 1.0, 6905
0.022578739315981672, 0.0022149685241314994, N, 1.0, 2525
0.022578739315981672, 0.002214710339200373, N, 1.0, 7889
0.022578739315981672, 0.0022144522144522147, N, 1.0, 56
0.022578739315981672, 0.002214194149865983, N, 1.0, 3462
0.022578739315981672, 0.002213936145420648, N, 1.0, 188
0.022578739315981672, 0.002213678201095188, N, 1.0, 8669
0.022578739315981672, 0.002213420316868593, N, 1.0, 8838
0.022578739315981672, 0.0022131624927198604, N, 1.0, 431
0.022578739315981672, 0.002212904728627999, N, 1.0, 482
0.022578739315981672, 0.0022126470245720275, N, 1.0, 3833
0.022578739315981672, 0.0022123893805309734, N, 1.0, 756
0.022578739315981672, 0.0022121317964838745, N, 1.0, 924
0.022578739315981672, 0.0022118742724097787, N, 1.0, 9758
0.022578739315981672, 0.002211616808287743, N, 1.0, 1298
0.022578739315981672, 0.002211359404096834, N, 1.0, 9901
0.022578739315981672, 0.0022111020598161294, N, 1.0, 4826
0.022578739315981672, 0.002210844775424715, N, 1.0, 10175
0.022578739315981672, 0.002210587550901687, N, 1.0, 5303
0.022578739315981672, 0.0022103303862261517, N, 1.0, 5599
0.022578739315981672, 0.002210073281377225, N, 1.0, 5773
0.022578739315981672, 0.002209816236334031, N, 1.0, 5841
0.022578739315981672, 0.0022095592510757065, N, 1.0, 5952
0.022578739315981672, 0.0022093023255813954, N, 1.0, 11054
0.022578739315981672, 0.002209045459830252, N, 1.0, 6145
0.022578739315981672, 0.0022087886538014415, N, 1.0, 2545
0.022578739315981672, 0.0022085319074741368, N, 1.0, 2743
0.022578739315981672, 0.002208275220827522, N, 1.0, 3427
0.022578739315981672, 0.0022080185938407903, N, 1.0, 3954
0.022578739315981672, 0.0022077620264931443, N, 1.0, 4177
0.022578739315981672, 0.002207505518763797, N, 1.0, 4231
0.022578739315981672, 0.0022072490706319704, N, 1.0, 1158
0.022578739315981672, 0.0022069926820768963, N, 1.0, 9656
0.022578739315981672, 0.0022067363530778165, N, 1.0, 9918
0.022578739315981672, 0.0022064800836139823, N, 1.0, 4906
0.022578739315981672, 0.002206223873664654, N, 1.0, 1898
0.022578739315981672, 0.0022059677232091025, N, 1.0, 6410
0.022578739315981672, 0.002205711632226608, N, 1.0, 2459
0.022578739315981672, 0.00220545560069646, N, 1.0, 7450
0.022578739315981672, 0.0022051996285979572, N, 1.0, 2758
0.022578739315981672, 0.0022049437159104095, N, 1.0, 2808
0.022578739315981672, 0.0022046878626131353, N, 1.0, 2983
0.022578739315981672, 0.0022044320686854624, N, 1.0, 3159
0.022578739315981672, 0.0022041763341067284, N, 1.0, 8763
0.022578739315981672, 0.002203920658856281, N, 1.0, 8989
0.022578739315981672, 0.002203665042913477, N, 1.0, 573
0.022578739315981672, 0.002203409486257683, N, 1.0, 9282
0.022578739315981672, 0.0022031539888682744, N, 1.0, 4305
0.022578739315981672, 0.0022028985507246378, N, 1.0, 10895
0.022578739315981672, 0.0022026431718061676, N, 1.0, 6310
0.022578739315981672, 0.0022023878520922684, N, 1.0, 11292
0.022578739315981672, 0.002202132591562355, N, 1.0, 11383
0.022578739315981672, 0.0022018773901958514, N, 1.0, 7697
0.022578739315981672, 0.00220162224797219, N, 1.0, 2776
0.022578739315981672, 0.0022013671648708146, N, 1.0, 3412
0.022578739315981672, 0.002201112140871177, N, 1.0, 4040
0.022578739315981672, 0.0022008571759527394, N, 1.0, 4207
0.022578739315981672, 0.002200602270094973, N, 1.0, 4268
0.022578739315981672, 0.0022003474232773594, N, 1.0, 9586
0.022578739315981672, 0.0022000926354793886, N, 1.0, 1647
0.022578739315981672, 0.0021998379066805606, N, 1.0, 5659
0.022578739315981672, 0.0021995832368603844, N, 1.0, 5774
0.022578739315981672, 0.0021993286259983794, N, 1.0, 6007
0.022578739315981672, 0.002199074074074074, N, 1.0, 11221
0.022578739315981672, 0.002198819581067006, N, 1.0, 11354
0.022578739315981672, 0.002198565146956723, N, 1.0, 7251
0.022578739315981672, 0.0021983107717227814, N, 1.0, 7310
0.022578739315981672, 0.002198056455344748, N, 1.0, 2963
0.022578739315981672, 0.002197802197802198, N, 1.0, 450
0.022578739315981672, 0.002197547999074717, N, 1.0, 8968
0.022578739315981672, 0.002197293859141899, N, 1.0, 9188
0.022578739315981672, 0.0021970397779833488, N, 1.0, 4073
0.022578739315981672, 0.0021967857555786796, N, 1.0, 946
0.022578739315981672, 0.0021965317919075147, N, 1.0, 1475
0.022578739315981672, 0.0021962778869494856, N, 1.0, 4907
0.022578739315981672, 0.002196024040684235, N, 1.0, 1604
0.022578739315981672, 0.0021957702530914134, N, 1.0, 5202
0.022578739315981672, 0.002195516524150682, N, 1.0, 10561
0.022578739315981672, 0.00219526285384171, N, 1.0, 10710
0.022578739315981672, 0.0021950092421441775, N, 1.0, 5921
0.022578739315981672, 0.002194755689037773, N, 1.0, 11416
0.022578739315981672, 0.0021945021945021944, N, 1.0, 6880
0.022578739315981672, 0.00219424875851715, N, 1.0, 7081
0.022578739315981672, 0.0021939953810623555, N, 1.0, 7143
0.022578739315981672, 0.0021937420621175384, N, 1.0, 2514
0.022578739315981672, 0.0021934888016624334, N, 1.0, 7557
0.022578739315981672, 0.0021932355996767865, N, 1.0, 3399
0.022578739315981672, 0.0021929824561403508, N, 1.0, 3768
0.022578739315981672, 0.002192729371032891, N, 1.0, 3817
0.022578739315981672, 0.0021924763443341797, N, 1.0, 1227
0.022578739315981672, 0.002192223376023999, N, 1.0, 10477
0.022578739315981672, 0.0021919704660821413, N, 1.0, 2195
0.022578739315981672, 0.002191717614488407, N, 1.0, 10726
0.022578739315981672, 0.0021914648212226066, N, 1.0, 10948
0.022578739315981672, 0.00219121208626456, N, 1.0, 5984
0.022578739315981672, 0.0021909594095940958, N, 1.0, 6432
0.022578739315981672, 0.0021907067911910525, N, 1.0, 2373
0.022578739315981672, 0.002190454231035278, N, 1.0, 7471
0.022578739315981672, 0.002190201729106628, N, 1.0, 2835
0.022578739315981672, 0.00218994928538497, N, 1.0, 3184
0.022578739315981672, 0.002189696899850179, N, 1.0, 4209
0.022578739315981672, 0.0021894445724821385, N, 1.0, 4772
0.022578739315981672, 0.002189192303260744, N, 1.0, 1584
0.022578739315981672, 0.0021889400921658985, N, 1.0, 5244
0.022578739315981672, 0.002188687939177514, N, 1.0, 1994
0.022578739315981672, 0.0021884358442755126, N, 1.0, 10494
0.022578739315981672, 0.002188183807439825, N, 1.0, 5776
0.022578739315981672, 0.0021879318286503915, N, 1.0, 10916
0.022578739315981672, 0.002187679907887162, N, 1.0, 6811
0.022578739315981672, 0.0021874280451300945, N, 1.0, 2442
0.022578739315981672, 0.0021871762403591574, N, 1.0, 2964
0.022578739315981672, 0.002186924493554328, N, 1.0, 8220
0.022578739315981672, 0.002186672804695592, N, 1.0, 88
0.022578739315981672, 0.002186421173762946, N, 1.0, 8803
0.022578739315981672, 0.002186169600736394, N, 1.0, 3752
0.022578739315981672, 0.0021859180855959503, N, 1.0, 885
0.022578739315981672, 0.002185666628321638, N, 1.0, 10095
0.022578739315981672, 0.0021854152288934897, N, 1.0, 5203
0.022578739315981672, 0.002185163887291547, N, 1.0, 5322
0.022578739315981672, 0.0021849126034958603, N, 1.0, 1955
0.022578739315981672, 0.0021846613774864896, N, 1.0, 10662
0.022578739315981672, 0.0021844102092435044, N, 1.0, 5736
0.022578739315981672, 0.0021841590987469826, N, 1.0, 5865
0.022578739315981672, 0.0021839080459770113, N, 1.0, 7456
0.022578739315981672, 0.002183657050913688, N, 1.0, 7627
0.022578739315981672, 0.002183406113537118, N, 1.0, 2874
0.022578739315981672, 0.0021831552338274158, N, 1.0, 8591
0.022578739315981672, 0.002182904411764706, N, 1.0, 472
0.022578739315981672, 0.0021826536473291214, N, 1.0, 1019
0.022578739315981672, 0.002182402940500804, N, 1.0, 4425
0.022578739315981672, 0.0021821522912599057, N, 1.0, 1628
0.022578739315981672, 0.002181901699586587, N, 1.0, 10628
0.022578739315981672, 0.0021816511654610174, N, 1.0, 2197
0.022578739315981672, 0.0021814006888633756, N, 1.0, 10897
0.022578739315981672, 0.0021811502697738493, N, 1.0, 11256
0.022578739315981672, 0.0021808999081726357, N, 1.0, 2476
0.022578739315981672, 0.0021806496040399402, N, 1.0, 2638
0.022578739315981672, 0.002180399357355979, N, 1.0, 8019
0.022578739315981672, 0.002180149168100975, N, 1.0, 3053
0.022578739315981672, 0.002179899036255163, N, 1.0, 4042
0.022578739315981672, 0.002179648961798784, N, 1.0, 9592
0.022578739315981672, 0.0021793989447120897, N, 1.0, 4449
0.022578739315981672, 0.0021791489849753414, N, 1.0, 4523
0.022578739315981672, 0.0021788990825688075, N, 1.0, 10748
0.022578739315981672, 0.002178649237472767, N, 1.0, 6996
0.022578739315981672, 0.0021783994496675074, N, 1.0, 8225
0.022578739315981672, 0.0021781497191333257, N, 1.0, 349
0.022578739315981672, 0.0021779000458505273, N, 1.0, 837
0.022578739315981672, 0.002177650429799427, N, 1.0, 1055
0.022578739315981672, 0.0021774008709603485, N, 1.0, 4473
0.022578739315981672, 0.0021771513693136244, N, 1.0, 4614
0.022578739315981672, 0.0021769019248395966, N, 1.0, 1717
0.022578739315981672, 0.0021766525375186163, N, 1.0, 10880
0.022578739315981672, 0.0021764032073310425, N, 1.0, 5925
0.022578739315981672, 0.002176153934257244, N, 1.0, 8055
0.022578739315981672, 0.0021759047182775995, N, 1.0, 3451
0.022578739315981672, 0.0021756555593724952, N, 1.0, 170
0.022578739315981672, 0.0021754064575223264, N, 1.0, 3667
0.022578739315981672, 0.0021751574127074984, N, 1.0, 3919
0.022578739315981672, 0.002174908424908425, N, 1.0, 9285
0.022578739315981672, 0.0021746594941055284, N, 1.0, 4196
0.022578739315981672, 0.00217441062027924, N, 1.0, 1396
0.022578739315981672, 0.0021741618034100013, N, 1.0, 10421
0.022578739315981672, 0.002173913043478261, N, 1.0, 5473
0.022578739315981672, 0.002173664340464478, N, 1.0, 10729
0.022578739315981672, 0.002173415694349119, N, 1.0, 10989
0.022578739315981672, 0.0021731671051126614, N, 1.0, 11040
0.022578739315981672, 0.00217291857273559, N, 1.0, 6621
0.022578739315981672, 0.002172670097198399, N, 1.0, 7359
0.022578739315981672, 0.0021724216784815916, N, 1.0, 2949
0.022578739315981672, 0.00217217331656568, N, 1.0, 8275
0.022578739315981672, 0.0021719250114311845, N, 1.0, 194
0.022578739315981672, 0.0021716767630586354, N, 1.0, 3786
0.022578739315981672, 0.0021714285714285715, N, 1.0, 3997
0.022578739315981672, 0.0021711804365215403, N, 1.0, 4596
0.022578739315981672, 0.0021709323583180987, N, 1.0, 1360
0.022578739315981672, 0.002170684336798812, N, 1.0, 4840
0.022578739315981672, 0.002170436371944254, N, 1.0, 5131
0.022578739315981672, 0.0021701884637350087, N, 1.0, 5188
0.022578739315981672, 0.0021699406121516674, N, 1.0, 6016
0.022578739315981672, 0.0021696928171748317, N, 1.0, 6872
0.022578739315981672, 0.0021694450787851107, N, 1.0, 2696
0.022578739315981672, 0.0021691973969631237, N, 1.0, 2915
0.022578739315981672, 0.0021689497716894978, N, 1.0, 7978
0.022578739315981672, 0.0021687022029448695, N, 1.0, 3143
0.022578739315981672, 0.0021684546907098836, N, 1.0, 8226
0.022578739315981672, 0.0021682072349651946, N, 1.0, 8575
0.022578739315981672, 0.002167959835691465, N, 1.0, 667
0.022578739315981672, 0.002167712492869367, N, 1.0, 9378
0.022578739315981672, 0.0021674652064795803, N, 1.0, 950
0.022578739315981672, 0.002167217976502795, N, 1.0, 4355
0.022578739315981672, 0.002166970802919708, N, 1.0, 4988
0.022578739315981672, 0.0021667236857110276, N, 1.0, 10301
0.022578739315981672, 0.002166476624857469, N, 1.0, 10460
0.022578739315981672, 0.002166229620339756, N, 1.0, 2183
0.022578739315981672, 0.002165982672138623, N, 1.0, 10665
0.022578739315981672, 0.0021657357802348115, N, 1.0, 2287
0.022578739315981672, 0.002165488944609072, N, 1.0, 10976
0.022578739315981672, 0.0021652421652421654, N, 1.0, 5973
0.022578739315981672, 0.002164995442114859, N, 1.0, 11373
0.022578739315981672, 0.0021647487752079297, N, 1.0, 3108
0.022578739315981672, 0.0021645021645021645, N, 1.0, 8390
0.022578739315981672, 0.0021642556099783572, N, 1.0, 173
0.022578739315981672, 0.002164009111617312, N, 1.0, 8594
0.022578739315981672, 0.0021637626693998407, N, 1.0, 3512
0.022578739315981672, 0.0021635162833067638, N, 1.0, 8767
0.022578739315981672, 0.0021632699533189114, N, 1.0, 580
0.022578739315981672, 0.002163023679417122, N, 1.0, 9163
0.022578739315981672, 0.0021627774615822423, N, 1.0, 4254
0.022578739315981672, 0.0021625312997951285, N, 1.0, 4427
0.022578739315981672, 0.002162285194036645, N, 1.0, 1133
0.022578739315981672, 0.002162039144287665, N, 1.0, 10423
0.022578739315981672, 0.0021617931505290705, N, 1.0, 6855
0.022578739315981672, 0.002161547212741752, N, 1.0, 2737
0.0218394103798475, 0.002161301330906609, N, 1.0, 4273
0.0218394103798475, 0.0021610555050045497, N, 1.0, 5310
0.0218394103798475, 0.0021608097350164905, N, 1.0, 2055
0.0218394103798475, 0.002160564020923357, N, 1.0, 2507
0.0218394103798475, 0.002160318362706083, N, 1.0, 8577
0.0218394103798475, 0.002160072760345612, N, 1.0, 1120
0.0218394103798475, 0.0021598272138228943, N, 1.0, 1164
0.0218394103798475, 0.0021595817231188905, N, 1.0, 1275
0.0218394103798475, 0.00215933628821457, N, 1.0, 1385
0.0218394103798475, 0.002159090909090909, N, 1.0, 1432
0.0218394103798475, 0.0021588455857288946, N, 1.0, 1791
0.0218394103798475, 0.0021586003181095206, N, 1.0, 10765
0.0218394103798475, 0.0021583551062137906, N, 1.0, 10883
0.0218394103798475, 0.002158109950022717, N, 1.0, 6105
0.0218394103798475, 0.0021578648495173196, N, 1.0, 7020
0.0218394103798475, 0.0021576198046786284, N, 1.0, 7154
0.0218394103798475, 0.00215737481548768, N, 1.0, 2877
0.0218394103798475, 0.0021571298819255224, N, 1.0, 370
0.0218394103798475, 0.0021568850039732092, N, 1.0, 636
0.0218394103798475, 0.0021566401816118046, N, 1.0, 4095
0.0218394103798475, 0.002156395414822381, N, 1.0, 9752
0.0218394103798475, 0.002156150703586019, N, 1.0, 1636
0.0218394103798475, 0.002155906047883808, N, 1.0, 10320
0.0218394103798475, 0.002155661447696846, N, 1.0, 1921
0.0218394103798475, 0.0021554169030062395, N, 1.0, 10424
0.0218394103798475, 0.0021551724137931034, N, 1.0, 5351
0.0218394103798475, 0.002154927980038562, N, 1.0, 5420
0.0218394103798475, 0.002154683601723747, N, 1.0, 5834
0.0218394103798475, 0.0021544392788297993, N, 1.0, 3530
0.0218394103798475, 0.0021541950113378684, N, 1.0, 3636
0.0218394103798475, 0.0021539507992291125, N, 1.0, 9708
0.0218394103798475, 0.0021537066424846974, N, 1.0, 1706
0.0218394103798475, 0.0021534625410857986, N, 1.0, 2219
0.0218394103798475, 0.0021532184950135993, N, 1.0, 11010
0.0218394103798475, 0.002152974504249292, N, 1.0, 11318
0.0218394103798475, 0.0021527305687740767, N, 1.0, 2508
